Log file open, 12/10/22 18:04:22
[2022.12.10-18.41.04:964][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.45 sec)
[2022.12.10-18.41.05:020][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.10-18.41.05:060][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.10-18.41.05:098][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.10-18.41.05:104][540]AssetCheck: New page: Asset Save: BP_PipeConnector_Data
[2022.12.10-18.41.05:104][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data.BP_PipeConnector_Data
[2022.12.10-18.41.06:054][645]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data.BP_PipeConnector_Data
[2022.12.10-18.41.06:063][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.41.09:192][864]LogSlate: Window 'BP_PipeConnector_Data' being destroyed
[2022.12.10-18.41.12:599][175]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Actors/BP_Pipe_Connector.BP_Pipe_Connector
[2022.12.10-18.41.12:610][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.41.14:628][175]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.10-18.41.15:816][175]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005221s (1.216783s overbudget)
[2022.12.10-18.41.16:098][175]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.41.31:660][662]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.10-18.41.31:849][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-18.41.48:709][286]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Actors/BP_Pipe_Connector.BP_Pipe_Connector
[2022.12.10-18.41.48:709][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.41.49:410][286]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.42.43:747][133]LogSlate: Took 0.138451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.10-18.43.28:949][485]BlueprintLog: New page: Compile BP_PipeConnector_Data
[2022.12.10-18.43.29:998][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.10-18.43.30:065][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.43.30:168][487]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data
[2022.12.10-18.43.30:169][487]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PipeConnector_Data9CB11D16409F1D0EA22CBCA67A77CBC8.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_PipeConnector_Data.uasset'
[2022.12.10-18.43.30:176][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.57 sec)
[2022.12.10-18.43.30:183][487]AssetCheck: New page: Asset Save: BP_PipeConnector_Data
[2022.12.10-18.43.30:183][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data.BP_PipeConnector_Data
[2022.12.10-18.43.30:798][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.43.30:920][548]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data
[2022.12.10-18.43.30:921][548]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PipeConnector_DataCB94A20747CF64A62251DE9933E155DE.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_PipeConnector_Data.uasset'
[2022.12.10-18.43.30:933][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.70 sec)
[2022.12.10-18.43.30:938][548]AssetCheck: New page: Asset Save: BP_PipeConnector_Data
[2022.12.10-18.43.30:938][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_PipeConnector_Data.BP_PipeConnector_Data
[2022.12.10-18.43.31:898][627]LogSlate: Window 'BP_PipeConnector_Data' being destroyed
[2022.12.10-18.43.31:927][627]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.10-18.43.31:927][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-18.43.36:062][ 98]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Data/Interfaces/BP_Player_Data.BP_Player_Data
[2022.12.10-18.43.36:062][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.43.38:584][292]LogSlate: Window 'BP_Player_Data' being destroyed
[2022.12.10-18.44.10:977][988]BlueprintLog: New page: Compile BP_Player_Data
[2022.12.10-18.44.11:065][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.10-18.44.11:565][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.44.11:622][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/Interfaces/BP_Player_Data" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset" SILENT=true
[2022.12.10-18.44.11:626][ 34]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_Player_Data
[2022.12.10-18.44.11:627][ 34]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player_Data82E788EC44D41363626271A8A404A378.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset'
[2022.12.10-18.44.11:662][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.80 sec)
[2022.12.10-18.44.11:667][ 34]AssetCheck: New page: Asset Save: BP_Player_Data
[2022.12.10-18.44.11:667][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_Player_Data.BP_Player_Data
[2022.12.10-18.44.44:982][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.10-18.44.44:985][ 70]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Test' took 0.070
[2022.12.10-18.44.45:014][ 70]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Actors/BP_Pipe_Connector] ([2] browsable assets)...
[2022.12.10-18.44.45:029][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Actors/BP_Pipe_Connector]
[2022.12.10-18.44.45:051][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Actors/BP_Pipe_Connector_Auto1
[2022.12.10-18.44.45:051][ 70]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Pipe_Connector_Auto125B18A0D475A41AA28006E95041522FD.tmp' to '../../../../Unreal Projects/Pipe_Creator/Saved/Autosaves/Game/Blueprints/Actors/BP_Pipe_Connector_Auto1.uasset'
[2022.12.10-18.44.45:067][ 70]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Player] ([2] browsable assets)...
[2022.12.10-18.44.45:067][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Player]
[2022.12.10-18.44.45:067][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Saved/Autosaves/Game/Blueprints/BP_Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-18.44.45:142][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Player_Auto1
[2022.12.10-18.44.45:142][ 70]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player_Auto14AE00EC641CABD81B0D862B7A1A1DCDE.tmp' to '../../../../Unreal Projects/Pipe_Creator/Saved/Autosaves/Game/Blueprints/BP_Player_Auto1.uasset'
[2022.12.10-18.44.45:162][ 70]LogFileHelpers: Auto-saving content packages took 0.158
[2022.12.10-18.44.54:296][ 99]LogWindowsTextInputMethodSystem: Activated input method: العربية (مصر)‏ - (Keyboard).
[2022.12.10-18.44.54:296][ 99]LogWindowsTextInputMethodSystem: Activated input method: العربية (مصر)‏ - (Keyboard).
[2022.12.10-18.45.03:721][789]LogSlate: Window 'BP_Player' being destroyed
[2022.12.10-18.45.04:492][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.45.04:557][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-18.45.04:626][841]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-18.45.04:627][841]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player7388D7F44DD835D5404D8F97B696FDC6.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-18.45.04:637][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.94 sec)
[2022.12.10-18.45.04:643][841]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-18.45.04:643][841]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-18.45.05:520][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.45.05:574][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe_Connector" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe_Connector.uasset" SILENT=true
[2022.12.10-18.45.05:583][910]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe_Connector
[2022.12.10-18.45.05:583][910]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Pipe_ConnectorEBFEEF154F8E7C9E6523FABFD98369F0.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe_Connector.uasset'
[2022.12.10-18.45.05:603][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.02 sec)
[2022.12.10-18.45.05:609][910]AssetCheck: New page: Asset Save: BP_Pipe_Connector
[2022.12.10-18.45.05:609][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe_Connector.BP_Pipe_Connector
[2022.12.10-18.45.06:015][937]BlueprintLog: New page: Compile BP_Pipe_Connector
[2022.12.10-18.45.06:526][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:565][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:591][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:635][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:636][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:637][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:638][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:638][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:640][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:640][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:641][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:641][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:642][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:643][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:683][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:683][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:683][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:683][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:757][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.10-18.45.06:758][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:758][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:759][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:759][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:759][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:759][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:760][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:760][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:760][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:761][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:762][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:762][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:762][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:763][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:763][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:763][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:764][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:783][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:783][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:783][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:783][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:783][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:784][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:784][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:784][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:784][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:784][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:785][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:785][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:785][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:785][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:785][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:786][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:786][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:786][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:787][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:787][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.06:787][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-18.45.22:820][133]LogSlate: Took 0.110366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.10-18.45.23:789][163]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.24:023][163]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:542][275]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:566][275]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:769][288]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:794][288]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:818][288]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.25:843][288]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:107][905]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:133][905]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:477][930]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:503][930]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:957][964]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.34:984][964]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.35:419][996]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.35:445][996]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.35:472][996]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.35:498][996]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.36:900][105]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.36:924][105]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.37:516][152]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.37:541][152]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.37:565][152]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
