Log file open, 12/10/22 21:54:56
[2022.12.10-20.05.21:032][933]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:052][934]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.21:071][935]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.21:090][936]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:110][937]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:130][938]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:151][939]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:170][940]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:190][941]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:210][942]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:230][943]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:252][944]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:271][945]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:292][946]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:312][947]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:333][948]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.21:352][949]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:393][951]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.21:435][953]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:454][954]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:475][955]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:496][956]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:516][957]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:536][958]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:613][960]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:634][961]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:654][962]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:674][963]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:694][964]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:714][965]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:735][966]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:754][967]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:775][968]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.21:795][969]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.21:816][970]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.21:837][971]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.21:857][972]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:877][973]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:898][974]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.21:919][975]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:958][977]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.21:979][978]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.21:998][979]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:019][980]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:038][981]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:059][982]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:080][983]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:100][984]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:121][985]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:140][986]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:160][987]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:201][989]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:239][991]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:260][992]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:280][993]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:301][994]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:320][995]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:340][996]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:361][997]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:381][998]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.22:421][  0]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:441][  1]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:482][  3]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:503][  4]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:522][  5]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:542][  6]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:582][  8]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:603][  9]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:622][ 10]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:643][ 11]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.22:663][ 12]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:683][ 13]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:704][ 14]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:723][ 15]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:743][ 16]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:764][ 17]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:824][ 20]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:844][ 21]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:885][ 23]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.22:906][ 24]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:925][ 25]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:945][ 26]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.22:966][ 27]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.22:986][ 28]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.23:006][ 29]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:025][ 30]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:046][ 31]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:066][ 32]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:087][ 33]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:106][ 34]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:125][ 35]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:148][ 36]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:167][ 37]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:188][ 38]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:207][ 39]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:227][ 40]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:247][ 41]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:268][ 42]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:289][ 43]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:307][ 44]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:328][ 45]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:347][ 46]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:368][ 47]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:389][ 48]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:408][ 49]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:428][ 50]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:449][ 51]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:469][ 52]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:490][ 53]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:509][ 54]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:529][ 55]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:549][ 56]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:569][ 57]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:591][ 58]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:609][ 59]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:630][ 60]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:650][ 61]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:671][ 62]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:690][ 63]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:710][ 64]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:731][ 65]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:750][ 66]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:771][ 67]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:790][ 68]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:810][ 69]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:831][ 70]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:851][ 71]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:872][ 72]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:891][ 73]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.23:911][ 74]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.23:931][ 75]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.23:951][ 76]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.23:973][ 77]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.23:992][ 78]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:012][ 79]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:052][ 80]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:067][ 81]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:112][ 82]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:123][ 83]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:133][ 84]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:149][ 85]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:176][ 86]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:199][ 87]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.24:219][ 88]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:240][ 89]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:261][ 90]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:282][ 91]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:303][ 92]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:325][ 93]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:344][ 94]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:365][ 95]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:386][ 96]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:406][ 97]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:425][ 98]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:445][ 99]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:466][100]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:486][101]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:507][102]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:526][103]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:547][104]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:567][105]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:587][106]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:608][107]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:627][108]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:648][109]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:668][110]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:688][111]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:709][112]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:728][113]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:748][114]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:769][115]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:790][116]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:810][117]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.24:829][118]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:849][119]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:870][120]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:891][121]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:910][122]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:930][123]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:950][124]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:971][125]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.24:992][126]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:011][127]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:031][128]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:051][129]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:072][130]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:093][131]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:112][132]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:132][133]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:153][134]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:172][135]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:194][136]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:212][137]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:233][138]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:254][139]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:274][140]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:293][141]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:313][142]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:334][143]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:354][144]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:376][145]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.25:394][146]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:415][147]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:434][148]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:455][149]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:476][150]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:495][151]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.25:515][152]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:536][153]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:555][154]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:576][155]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:595][156]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.25:616][157]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:636][158]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:657][159]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.25:678][160]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:697][161]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:717][162]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:738][163]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:759][164]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:778][165]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:798][166]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:818][167]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.25:839][168]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:894][169]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:907][170]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:920][171]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:931][172]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.25:949][173]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:970][174]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.25:990][175]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:013][176]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.26:032][177]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:052][178]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:072][179]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:093][180]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.26:113][181]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:131][182]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:151][183]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:171][184]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.26:191][185]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.26:212][186]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:230][187]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.26:250][188]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:269][189]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:288][190]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:308][191]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.26:329][192]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.26:347][193]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.26:366][194]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.26:386][195]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:406][196]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.26:425][197]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:445][198]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.26:463][199]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.26:481][200]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.26:500][201]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:520][202]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.26:638][206]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.26:657][207]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.26:773][213]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.26:848][217]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:867][218]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:886][219]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:906][220]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:924][221]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:943][222]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:963][223]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.26:981][224]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:000][225]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:018][226]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:037][227]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:057][228]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:075][229]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:095][230]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:113][231]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:132][232]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:151][233]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:170][234]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:190][235]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:229][237]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.27:496][251]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.27:566][255]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.27:961][275]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.27:981][276]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.28:043][279]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.28:104][282]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.28:124][283]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.30:907][421]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.30:929][422]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.30:947][423]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.30:974][424]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.30:993][425]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:013][426]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:033][427]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:053][428]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:074][429]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:092][430]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:111][431]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:131][432]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:151][433]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:172][434]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:191][435]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:211][436]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:230][437]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:250][438]LogChaos: Display: Input trimesh contains 22 bad triangles.
