Log file open, 12/10/22 18:04:22
[2022.12.10-19.40.17:174][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:175][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:175][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:175][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:177][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:177][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:177][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:177][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:178][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:178][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:178][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:178][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:178][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:179][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:179][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:179][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:180][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:180][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:180][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:181][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:181][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:181][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:182][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:182][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:182][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:183][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:183][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.17:183][304]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:378][413]BlueprintLog: New page: Compile BP_Connector
[2022.12.10-19.40.18:401][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:401][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:402][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:402][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:402][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:402][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:403][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:403][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:403][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:403][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:404][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:432][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:432][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:432][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:432][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:628][413]LogUObjectHash: Compacting FUObjectHashTables data took  13.36ms
[2022.12.10-19.40.18:634][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:634][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:634][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:634][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:635][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:635][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:635][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:635][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:636][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:636][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:636][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:637][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:637][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:637][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:637][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:638][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:638][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:638][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:639][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:639][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:639][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:649][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:649][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:649][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:649][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:672][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:672][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:672][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:673][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:673][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:673][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:674][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:674][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:674][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:674][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:675][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:675][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:675][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:675][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:675][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:676][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:676][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:676][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:677][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:677][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:677][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:678][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:678][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:678][413]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.40.18:821][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.40.18:970][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Connector" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset" SILENT=true
[2022.12.10-19.40.18:979][415]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Connector
[2022.12.10-19.40.18:979][415]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Connector552847A44B5DC0CE90EC1D9903A67AC1.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Connector.uasset'
[2022.12.10-19.40.18:990][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 13.7 sec)
[2022.12.10-19.40.18:998][415]AssetCheck: New page: Asset Save: BP_Connector
[2022.12.10-19.40.18:998][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Connector.BP_Connector
[2022.12.10-19.40.19:916][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.40.19:986][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-19.40.20:085][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.10-19.40.20:097][467]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.10-19.40.20:097][467]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_TestD50426694683B35618FF55AD536AB70A.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.10-19.40.20:109][467]LogFileHelpers: Saving map 'L_Test' took 0.123
[2022.12.10-19.40.20:118][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 13.9 sec)
[2022.12.10-19.40.20:126][467]AssetCheck: New page: Asset Save: L_Test
[2022.12.10-19.40.20:126][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.10-19.41.00:543][645]BlueprintLog: New page: Compile BP_Player
[2022.12.10-19.41.00:658][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.10-19.41.01:057][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.41.01:112][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-19.41.01:171][669]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-19.41.01:172][669]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player30DE06854EF31174F4F9EBB2B53AC53C.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-19.41.01:183][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 14.0 sec)
[2022.12.10-19.41.01:192][669]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-19.41.01:192][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-19.41.02:089][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-19.41.02:099][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-19.41.02:099][715]PIE: New page: PIE session: L_Test (Dec 10, 2022, 11:41:02 PM)
[2022.12.10-19.41.02:099][715]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.10-19.41.02:102][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003175s)
[2022.12.10-19.41.02:102][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.003215s)
[2022.12.10-19.41.02:102][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.41.02:103][715]LogAIModule: Creating AISystem for world L_Test
[2022.12.10-19.41.02:103][715]LogPlayLevel: PIE: World Init took: (0.000934s)
[2022.12.10-19.41.02:170][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.10-19.41.02:174][715]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-19.41.02:174][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-19.41.02:174][715]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-19.41.02:175][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-19.41.02:175][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-19.41.02:175][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-19.41.02:177][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-19.41.02:189][715]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.10-19.41.02:189][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-19.41.02:189][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-19.41.02:189][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-19.41.02:190][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.10-19.41.02:191][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.10-19.41.02:193][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.10-19.41.02:193][715]LogInit: FAudioDevice initialized.
[2022.12.10-19.41.02:193][715]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Test'.
[2022.12.10-19.41.02:193][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.10-19.41.02:196][715]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.10-19.41.02:197][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.41.02:197][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.41.02:197][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.41.02:197][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.41.02:197][715]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.10-21.41.02
[2022.12.10-19.41.02:197][715]LogWorld: Bringing up level for play took: 0.000845
[2022.12.10-19.41.02:199][715]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.10-19.41.02:201][715]PIE: Server logged in
[2022.12.10-19.41.02:202][715]PIE: Play in editor total start time 0.106 seconds.
[2022.12.10-19.41.06:073][903]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.06:091][904]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:276][960]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:404][966]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:444][968]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:463][969]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:566][974]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:609][976]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:627][977]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:648][978]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:670][979]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:692][980]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:749][982]LogChaos: Warning: Degenerate triangle 176: (-144.411392 387.210541 16.567223) (-144.411453 388.660767 11.644561) (-144.411453 388.429169 12.434494)
[2022.12.10-19.41.07:761][983]LogChaos: Warning: Degenerate triangle 215: (-147.565582 377.793274 32.786869) (-147.565643 380.953430 28.745178) (-147.565643 380.450867 29.389263)
[2022.12.10-19.41.07:768][983]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:780][984]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:790][985]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=-120.59 Y=-388.07 Z=0.00 Location: X=-119.01 Y=399.40 Z=91.73 Normal: X=0.43 Y=0.87 Z=0.25 PenetrationDepth:0.146 Actor:BP_Pipe_C_0 Component:NODE_AddSplineMeshComponent-0_249 BoneName:None (0 other events since notify)
[2022.12.10-19.41.07:813][986]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:828][987]LogChaos: Warning: Degenerate triangle 215: (-158.685623 377.793274 32.786869) (-158.685699 380.953430 28.745178) (-158.685699 380.450867 29.389263)
[2022.12.10-19.41.07:835][987]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:856][988]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:894][990]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.07:988][995]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:031][997]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:052][998]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:070][999]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:091][  0]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:113][  1]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:133][  2]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:155][  3]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:173][  4]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:194][  5]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:215][  6]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:237][  7]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:277][  9]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:316][ 11]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:338][ 12]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:355][ 13]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:378][ 14]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:397][ 15]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:420][ 16]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:460][ 18]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:521][ 21]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:539][ 22]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:561][ 23]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:581][ 24]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:603][ 25]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.08:622][ 26]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.10:199][104]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.10:221][105]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.10:259][107]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.10:280][108]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:855][184]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:916][187]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:936][188]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:956][189]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:979][190]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.11:997][191]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:037][193]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:079][195]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:098][196]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:119][197]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:138][198]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:220][202]LogChaos: Display: Input trimesh contains 22 bad triangles.
