Log file open, 12/10/22 21:54:56
[2022.12.10-20.01.49:636][448]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:657][449]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:677][450]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:696][451]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:716][452]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:737][453]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:759][454]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:777][455]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:797][456]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:817][457]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:838][458]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:858][459]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:878][460]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:897][461]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:919][462]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:938][463]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:957][464]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:977][465]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.49:998][466]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:037][468]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:058][469]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:078][470]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:097][471]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:138][473]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:158][474]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:178][475]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:197][476]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:218][477]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:238][478]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:258][479]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:279][480]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:297][481]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:318][482]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:338][483]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:358][484]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:377][485]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:398][486]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:416][487]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:437][488]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:457][489]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:478][490]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:497][491]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:515][492]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:536][493]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:555][494]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:576][495]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:596][496]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:634][498]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:655][499]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:676][500]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:695][501]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:715][502]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:734][503]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:755][504]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:774][505]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:795][506]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:814][507]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:833][508]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:854][509]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:874][510]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:894][511]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:913][512]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:933][513]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:953][514]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:973][515]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.50:994][516]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:012][517]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:032][518]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:052][519]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:073][520]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:093][521]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:112][522]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:132][523]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:152][524]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:172][525]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:193][526]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:211][527]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:230][528]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:250][529]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:268][530]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:289][531]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:328][533]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:347][534]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:366][535]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:386][536]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:406][537]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:426][538]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:446][539]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:485][541]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:505][542]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:608][545]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:628][546]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:648][547]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:668][548]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:689][549]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:731][551]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:754][552]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:774][553]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:795][554]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:817][555]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:838][556]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:880][558]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:901][559]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:924][560]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:944][561]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.51:965][562]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:005][564]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:026][565]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:048][566]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:070][567]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:113][569]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:135][570]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:179][572]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:245][575]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:288][577]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:310][578]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:332][579]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:354][580]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:375][581]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:398][582]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:419][583]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:441][584]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:464][585]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:486][586]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:507][587]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:549][589]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:570][590]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:612][592]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:634][593]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:656][594]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:676][595]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:698][596]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:719][597]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:740][598]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:761][599]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:783][600]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:804][601]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:826][602]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:848][603]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:869][604]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:890][605]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:911][606]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:934][607]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:956][608]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:976][609]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.52:998][610]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:019][611]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:041][612]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:062][613]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:084][614]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:106][615]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:127][616]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:149][617]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:170][618]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:192][619]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:213][620]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:235][621]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:257][622]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:278][623]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:300][624]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:322][625]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:344][626]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:365][627]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:387][628]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:408][629]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:431][630]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:453][631]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:474][632]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:496][633]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:519][634]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:541][635]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:563][636]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:585][637]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:607][638]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:629][639]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:651][640]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:673][641]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:695][642]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:718][643]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:739][644]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:761][645]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:783][646]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:805][647]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:827][648]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:849][649]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:871][650]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:893][651]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:916][652]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:938][653]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:960][654]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.53:982][655]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:004][656]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:026][657]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:048][658]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:070][659]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:092][660]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:115][661]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:138][662]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:160][663]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:182][664]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:205][665]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:227][666]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:249][667]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:272][668]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:316][670]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:338][671]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:359][672]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:382][673]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:429][675]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:451][676]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:474][677]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:496][678]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:518][679]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:541][680]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:564][681]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:586][682]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:609][683]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:631][684]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:653][685]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:676][686]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:700][687]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:722][688]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:766][690]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:789][691]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:812][692]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:835][693]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:858][694]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:882][695]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:905][696]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:928][697]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:974][699]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.54:997][700]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:021][701]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:044][702]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:068][703]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:092][704]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:116][705]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:139][706]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:163][707]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:187][708]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:210][709]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:233][710]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:257][711]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:280][712]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:327][714]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:373][716]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:397][717]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:420][718]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:443][719]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:466][720]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:489][721]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:513][722]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:536][723]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:560][724]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:583][725]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:606][726]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:653][728]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:675][729]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:697][730]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:719][731]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:740][732]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:761][733]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:783][734]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:805][735]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:849][737]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:872][738]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:893][739]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:915][740]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:936][741]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:958][742]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:978][743]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.55:999][744]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:021][745]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:043][746]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:065][747]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:087][748]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:108][749]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:129][750]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:152][751]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:172][752]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:191][753]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:229][755]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:248][756]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:269][757]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:288][758]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:307][759]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:327][760]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:347][761]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:367][762]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:387][763]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:407][764]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:427][765]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:447][766]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:466][767]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:486][768]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:506][769]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:526][770]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:545][771]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:567][772]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:588][773]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:622][774]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:642][775]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:683][777]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:703][778]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:724][779]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:743][780]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:763][781]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:784][782]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:804][783]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:844][785]LogChaos: Display: Input trimesh contains 22 bad triangles.
