Log file open, 12/07/22 17:25:17
[2022.12.07-15.51.29:415][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.51.29:415][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.51.29:416][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.51.29:487][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.51.29:501][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.07-15.51.29:501][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.51.29:501][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.51.29:501][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.51.29:502][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.07-15.51.29:502][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.07-15.51.29:504][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.07-15.51.29:504][460]LogInit: FAudioDevice initialized.
[2022.12.07-15.51.29:504][460]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Test'.
[2022.12.07-15.51.29:504][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.07-15.51.29:508][460]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.07-15.51.29:508][460]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.07-17.51.29
[2022.12.07-15.51.29:509][460]LogWorld: Bringing up level for play took: 0.000703
[2022.12.07-15.51.29:511][460]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.07-15.51.29:513][460]PIE: Server logged in
[2022.12.07-15.51.29:514][460]PIE: Play in editor total start time 0.171 seconds.
[2022.12.07-15.51.33:454][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.51.33:454][665]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Test
[2022.12.07-15.51.33:454][665]LogWorld: UWorld::CleanupWorld for L_Test, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.51.33:455][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.51.33:472][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.51.33:480][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.51.33:539][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.51.33:539][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-15.51.33:541][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-15.51.33:548][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.51.33:552][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.07-15.51.33:591][666]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.07-15.51.46:556][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.51.46:577][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.51.46:577][697]PIE: New page: PIE session: L_Test (Dec 7, 2022, 7:51:46 PM)
[2022.12.07-15.51.46:577][697]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.07-15.51.46:578][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003198s)
[2022.12.07-15.51.46:578][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.003242s)
[2022.12.07-15.51.46:579][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.51.46:579][697]LogAIModule: Creating AISystem for world L_Test
[2022.12.07-15.51.46:581][697]LogPlayLevel: PIE: World Init took: (0.001886s)
[2022.12.07-15.51.46:642][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.07-15.51.46:645][697]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-15.51.46:645][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.51.46:646][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-15.51.46:646][697]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.51.46:647][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.51.46:647][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.51.46:647][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.51.46:650][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.51.46:665][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.07-15.51.46:665][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.51.46:665][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.51.46:665][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.51.46:666][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.07-15.51.46:666][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.07-15.51.46:668][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.07-15.51.46:668][697]LogInit: FAudioDevice initialized.
[2022.12.07-15.51.46:668][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.07-15.51.46:668][697]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Test'.
[2022.12.07-15.51.46:672][697]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.07-15.51.46:673][697]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.07-17.51.46
[2022.12.07-15.51.46:673][697]LogWorld: Bringing up level for play took: 0.000614
[2022.12.07-15.51.46:676][697]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.07-15.51.46:678][697]PIE: Server logged in
[2022.12.07-15.51.46:679][697]PIE: Play in editor total start time 0.104 seconds.
[2022.12.07-15.51.52:064][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.51.52:064][854]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Test
[2022.12.07-15.51.52:064][854]LogWorld: UWorld::CleanupWorld for L_Test, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.51.52:065][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.51.52:106][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.51.52:116][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.51.52:175][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.51.52:175][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-15.51.52:177][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-15.51.52:187][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.07-15.51.52:263][855]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.07-15.52.25:642][ 32]BlueprintLog: New page: Compile BP_Player
[2022.12.07-15.52.25:742][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.07-15.52.26:359][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.52.26:414][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.07-15.52.26:448][ 89]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.07-15.52.26:449][ 89]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player459A939D4E193D54AA5AD787D3B9987A.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.07-15.52.26:460][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.60 sec)
[2022.12.07-15.52.26:469][ 89]AssetCheck: New page: Asset Save: BP_Player
[2022.12.07-15.52.26:469][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.52.30:909][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.52.30:916][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.52.30:916][292]PIE: New page: PIE session: L_Test (Dec 7, 2022, 7:52:30 PM)
[2022.12.07-15.52.30:916][292]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.07-15.52.30:919][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002673s)
[2022.12.07-15.52.30:919][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.002715s)
[2022.12.07-15.52.30:919][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.52.30:919][292]LogAIModule: Creating AISystem for world L_Test
[2022.12.07-15.52.30:920][292]LogPlayLevel: PIE: World Init took: (0.001093s)
[2022.12.07-15.52.30:983][292]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.12.07-15.52.30:987][292]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.52.30:987][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-15.52.30:987][292]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.52.30:988][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.52.30:988][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.52.30:988][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.52.30:991][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.52.31:001][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.07-15.52.31:002][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.52.31:002][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.52.31:002][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.52.31:003][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.07-15.52.31:003][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.07-15.52.31:004][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.07-15.52.31:004][292]LogInit: FAudioDevice initialized.
[2022.12.07-15.52.31:004][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.07-15.52.31:004][292]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Test'.
[2022.12.07-15.52.31:008][292]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.07-15.52.31:008][292]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.07-17.52.31
[2022.12.07-15.52.31:008][292]LogWorld: Bringing up level for play took: 0.000612
[2022.12.07-15.52.31:011][292]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.07-15.52.31:013][292]PIE: Server logged in
[2022.12.07-15.52.31:014][292]PIE: Play in editor total start time 0.099 seconds.
[2022.12.07-15.52.39:674][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.52.39:674][756]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Test
[2022.12.07-15.52.39:674][756]LogWorld: UWorld::CleanupWorld for L_Test, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.52.39:674][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.52.39:682][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.52.39:691][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.52.39:747][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-15.52.39:747][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-15.52.39:751][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-15.52.39:759][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.52.39:762][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.07-15.52.39:798][757]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.07-15.58.38:556][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.58.38:619][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.07-15.58.38:630][604]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.07-15.58.38:630][604]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player40B296414516C1D35FC6E8A910566FB0.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.07-15.58.38:640][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.68 sec)
[2022.12.07-15.58.38:655][604]AssetCheck: New page: Asset Save: BP_Player
[2022.12.07-15.58.38:655][604]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.07-15.58.48:644][ 63]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.58.48:645][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.58.48:645][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-16.11.28:955][ 63]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.07-16.17.03:526][208]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.07-16.17.03:538][208]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.07-16.17.03:547][208]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.07-16.17.03:571][210]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.07-16.17.07:457][387]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Pipe
[2022.12.07-16.17.07:467][387]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.07-16.17.09:051][459]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.17.09:051][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.17.09:924][459]LogViewport: Scene viewport resized to 895x517, mode Windowed.
[2022.12.07-16.17.15:423][785]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2022.12.07-16.17.16:327][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.17.16:408][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset" SILENT=true
[2022.12.07-16.17.16:411][842]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe
[2022.12.07-16.17.16:411][842]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PipeA4779F1D4DE6B5AF48B52E849C91DAE7.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset'
[2022.12.07-16.17.16:425][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.78 sec)
[2022.12.07-16.17.16:434][842]AssetCheck: New page: Asset Save: BP_Pipe
[2022.12.07-16.17.16:434][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.17.16:772][862]BlueprintLog: New page: Compile BP_Pipe
[2022.12.07-16.17.16:877][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.07-16.17.17:257][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.17.17:328][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset" SILENT=true
[2022.12.07-16.17.17:343][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe
[2022.12.07-16.17.17:344][882]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Pipe4466B6CE4F6BE6C4D4F86A9855B62DB1.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset'
[2022.12.07-16.17.17:355][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.88 sec)
[2022.12.07-16.17.17:365][882]AssetCheck: New page: Asset Save: BP_Pipe
[2022.12.07-16.17.17:365][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.17.25:009][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.17.25:074][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset" SILENT=true
[2022.12.07-16.17.25:077][684]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe
[2022.12.07-16.17.25:078][684]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Pipe4D8FA8B74EDCA1710C24D1AC3E19CCD0.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset'
[2022.12.07-16.17.25:088][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.96 sec)
[2022.12.07-16.17.25:097][684]AssetCheck: New page: Asset Save: BP_Pipe
[2022.12.07-16.17.25:098][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.18.13:719][369]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.07-16.18.16:599][369]LogStats: FPlatformStackWalk::StackWalkAndDump -  2.830 s
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: 
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinInteger [NodeFactory.cpp(314)]). See InvalidateGraphData for more info
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: Stack: 
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa34d5ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa34d5e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa5664d017 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa566a6baa UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa5664e537 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa566b4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa566a4b91 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:599][369]LogOutputDevice: Error: [Callstack] 0x00007ffa5669a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa63c41a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa63c267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa63c44391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa63c1ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa8fe0e858 USER32.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa8fe0e4ee USER32.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa6e587e59 InkObj.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa5bea1028 atlthunk.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa8fe0e858 USER32.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa8fe0e299 USER32.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa63c45849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525a7332 UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525c287d UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525c296a UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525c5680 UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525d71b4 UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ff6525da516 UnrealEditor.exe!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa901974b4 KERNEL32.DLL!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: [Callstack] 0x00007ffa913226a1 ntdll.dll!UnknownFunction []
[2022.12.07-16.18.16:600][369]LogOutputDevice: Error: 
[2022.12.07-16.18.16:616][369]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.07-16.19.02:370][369]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [45335ms] waiting for h/w. InstanceID=1
[2022.12.07-16.19.02:370][369]LogStats:                    SendNewReport - 45.753 s
[2022.12.07-16.19.02:370][369]LogStats:             FDebug::EnsureFailed - 48.663 s
[2022.12.07-16.19.03:078][369]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4092
[2022.12.07-16.19.03:128][370]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{bad4177a-26ce-422d-9275-872f3667cee0}, Name=Speakers (Razer Surround Audio Controller)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=23.71
[2022.12.07-16.19.03:128][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.07-16.19.03:130][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-16.19.39:343][518]BlueprintLog: New page: Compile BP_Pipe
[2022.12.07-16.19.39:534][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.07-16.19.39:908][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.19.39:965][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset" SILENT=true
[2022.12.07-16.19.39:981][549]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe
